(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3025) 0068  0000000001101000 (  26)                 .FILL x0068
(3026) 0065  0000000001100101 (  26)                 .FILL x0065
(3027) 0020  0000000000100000 (  26)                 .FILL x0020
(3028) 0064  0000000001100100 (  26)                 .FILL x0064
(3029) 0061  0000000001100001 (  26)                 .FILL x0061
(302A) 0079  0000000001111001 (  26)                 .FILL x0079
(302B) 0020  0000000000100000 (  26)                 .FILL x0020
(302C) 006F  0000000001101111 (  26)                 .FILL x006F
(302D) 0066  0000000001100110 (  26)                 .FILL x0066
(302E) 0020  0000000000100000 (  26)                 .FILL x0020
(302F) 0074  0000000001110100 (  26)                 .FILL x0074
(3030) 0068  0000000001101000 (  26)                 .FILL x0068
(3031) 0065  0000000001100101 (  26)                 .FILL x0065
(3032) 0020  0000000000100000 (  26)                 .FILL x0020
(3033) 0077  0000000001110111 (  26)                 .FILL x0077
(3034) 0065  0000000001100101 (  26)                 .FILL x0065
(3035) 0065  0000000001100101 (  26)                 .FILL x0065
(3036) 006B  0000000001101011 (  26)                 .FILL x006B
(3037) 0020  0000000000100000 (  26)                 .FILL x0020
(3038) 0069  0000000001101001 (  26)                 .FILL x0069
(3039) 0073  0000000001110011 (  26)                 .FILL x0073
(303A) 003A  0000000000111010 (  26)                 .FILL x003A
(303B) 0020  0000000000100000 (  26)                 .FILL x0020
(303C) 0000  0000000000000000 (  26)                 .FILL x0000
(303D) 4000  0100000000000000 (  27) DAYS_TABLE      .FILL x4000
(303E) 0053  0000000001010011 (  28)                 .FILL x0053
(303F) 0075  0000000001110101 (  28)                 .FILL x0075
(3040) 006E  0000000001101110 (  28)                 .FILL x006E
(3041) 0064  0000000001100100 (  28)                 .FILL x0064
(3042) 0061  0000000001100001 (  28)                 .FILL x0061
(3043) 0079  0000000001111001 (  28)                 .FILL x0079
(3044) 0000  0000000000000000 (  28)                 .FILL x0000
(3045) 004D  0000000001001101 (  29)                 .FILL x004D
(3046) 006F  0000000001101111 (  29)                 .FILL x006F
(3047) 006E  0000000001101110 (  29)                 .FILL x006E
(3048) 0064  0000000001100100 (  29)                 .FILL x0064
(3049) 0061  0000000001100001 (  29)                 .FILL x0061
(304A) 0079  0000000001111001 (  29)                 .FILL x0079
(304B) 0000  0000000000000000 (  29)                 .FILL x0000
(304C) 0054  0000000001010100 (  30)                 .FILL x0054
(304D) 0075  0000000001110101 (  30)                 .FILL x0075
(304E) 0065  0000000001100101 (  30)                 .FILL x0065
(304F) 0073  0000000001110011 (  30)                 .FILL x0073
(3050) 0064  0000000001100100 (  30)                 .FILL x0064
(3051) 0061  0000000001100001 (  30)                 .FILL x0061
(3052) 0079  0000000001111001 (  30)                 .FILL x0079
(3053) 0000  0000000000000000 (  30)                 .FILL x0000
(3054) 0057  0000000001010111 (  31)                 .FILL x0057
(3055) 0065  0000000001100101 (  31)                 .FILL x0065
(3056) 0064  0000000001100100 (  31)                 .FILL x0064
(3057) 006E  0000000001101110 (  31)                 .FILL x006E
(3058) 0065  0000000001100101 (  31)                 .FILL x0065
(3059) 0073  0000000001110011 (  31)                 .FILL x0073
(305A) 0064  0000000001100100 (  31)                 .FILL x0064
(305B) 0061  0000000001100001 (  31)                 .FILL x0061
(305C) 0079  0000000001111001 (  31)                 .FILL x0079
(305D) 0000  0000000000000000 (  31)                 .FILL x0000
(305E) 0054  0000000001010100 (  32)                 .FILL x0054
(305F) 0068  0000000001101000 (  32)                 .FILL x0068
(3060) 0075  0000000001110101 (  32)                 .FILL x0075
(3061) 0072  0000000001110010 (  32)                 .FILL x0072
(3062) 0073  0000000001110011 (  32)                 .FILL x0073
(3063) 0064  0000000001100100 (  32)                 .FILL x0064
(3064) 0061  0000000001100001 (  32)                 .FILL x0061
(3065) 0079  0000000001111001 (  32)                 .FILL x0079
(3066) 0000  0000000000000000 (  32)                 .FILL x0000
(3067) 0046  0000000001000110 (  33)                 .FILL x0046
(3068) 0072  0000000001110010 (  33)                 .FILL x0072
(3069) 0069  0000000001101001 (  33)                 .FILL x0069
(306A) 0064  0000000001100100 (  33)                 .FILL x0064
(306B) 0061  0000000001100001 (  33)                 .FILL x0061
(306C) 0079  0000000001111001 (  33)                 .FILL x0079
(306D) 0000  0000000000000000 (  33)                 .FILL x0000
(306E) 0053  0000000001010011 (  34)                 .FILL x0053
(306F) 0061  0000000001100001 (  34)                 .FILL x0061
(3070) 0074  0000000001110100 (  34)                 .FILL x0074
(3071) 0075  0000000001110101 (  34)                 .FILL x0075
(3072) 0072  0000000001110010 (  34)                 .FILL x0072
(3073) 0064  0000000001100100 (  34)                 .FILL x0064
(3074) 0061  0000000001100001 (  34)                 .FILL x0061
(3075) 0079  0000000001111001 (  34)                 .FILL x0079
(3076) 0000  0000000000000000 (  34)                 .FILL x0000
(3077) E002  1110000000000010 (  37) INVALID_INPUT   LEA   R0 INVALID_MSG
(3078) F022  1111000000100010 (  38)                 TRAP  x22
(3079) F025  1111000000100101 (  39)                 TRAP  x25
(307A) 0049  0000000001001001 (  41) INVALID_MSG     .FILL x0049
(307B) 006E  0000000001101110 (  41)                 .FILL x006E
(307C) 0076  0000000001110110 (  41)                 .FILL x0076
(307D) 0061  0000000001100001 (  41)                 .FILL x0061
(307E) 006C  0000000001101100 (  41)                 .FILL x006C
(307F) 0069  0000000001101001 (  41)                 .FILL x0069
(3080) 0064  0000000001100100 (  41)                 .FILL x0064
(3081) 0020  0000000000100000 (  41)                 .FILL x0020
(3082) 0069  0000000001101001 (  41)                 .FILL x0069
(3083) 006E  0000000001101110 (  41)                 .FILL x006E
(3084) 0070  0000000001110000 (  41)                 .FILL x0070
(3085) 0075  0000000001110101 (  41)                 .FILL x0075
(3086) 0074  0000000001110100 (  41)                 .FILL x0074
(3087) 002E  0000000000101110 (  41)                 .FILL x002E
(3088) 0020  0000000000100000 (  41)                 .FILL x0020
(3089) 0050  0000000001010000 (  41)                 .FILL x0050
(308A) 006C  0000000001101100 (  41)                 .FILL x006C
(308B) 0065  0000000001100101 (  41)                 .FILL x0065
(308C) 0061  0000000001100001 (  41)                 .FILL x0061
(308D) 0073  0000000001110011 (  41)                 .FILL x0073
(308E) 0065  0000000001100101 (  41)                 .FILL x0065
(308F) 0020  0000000000100000 (  41)                 .FILL x0020
(3090) 0065  0000000001100101 (  41)                 .FILL x0065
(3091) 006E  0000000001101110 (  41)                 .FILL x006E
(3092) 0074  0000000001110100 (  41)                 .FILL x0074
(3093) 0065  0000000001100101 (  41)                 .FILL x0065
(3094) 0072  0000000001110010 (  41)                 .FILL x0072
(3095) 0020  0000000000100000 (  41)                 .FILL x0020
(3096) 0061  0000000001100001 (  41)                 .FILL x0061
(3097) 0020  0000000000100000 (  41)                 .FILL x0020
(3098) 006E  0000000001101110 (  41)                 .FILL x006E
(3099) 0075  0000000001110101 (  41)                 .FILL x0075
(309A) 006D  0000000001101101 (  41)                 .FILL x006D
(309B) 0062  0000000001100010 (  41)                 .FILL x0062
(309C) 0065  0000000001100101 (  41)                 .FILL x0065
(309D) 0072  0000000001110010 (  41)                 .FILL x0072
(309E) 0020  0000000000100000 (  41)                 .FILL x0020
(309F) 0062  0000000001100010 (  41)                 .FILL x0062
(30A0) 0065  0000000001100101 (  41)                 .FILL x0065
(30A1) 0074  0000000001110100 (  41)                 .FILL x0074
(30A2) 0077  0000000001110111 (  41)                 .FILL x0077
(30A3) 0065  0000000001100101 (  41)                 .FILL x0065
(30A4) 0065  0000000001100101 (  41)                 .FILL x0065
(30A5) 006E  0000000001101110 (  41)                 .FILL x006E
(30A6) 0020  0000000000100000 (  41)                 .FILL x0020
(30A7) 0030  0000000000110000 (  41)                 .FILL x0030
(30A8) 0020  0000000000100000 (  41)                 .FILL x0020
(30A9) 0061  0000000001100001 (  41)                 .FILL x0061
(30AA) 006E  0000000001101110 (  41)                 .FILL x006E
(30AB) 0064  0000000001100100 (  41)                 .FILL x0064
(30AC) 0020  0000000000100000 (  41)                 .FILL x0020
(30AD) 0036  0000000000110110 (  41)                 .FILL x0036
(30AE) 002E  0000000000101110 (  41)                 .FILL x002E
(30AF) 0000  0000000000000000 (  41)                 .FILL x0000
