(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3066) 0020  0000000000100000 (  28)                 .FILL x0020
(3067) 004E  0000000001001110 (  28)                 .FILL x004E
(3068) 0075  0000000001110101 (  28)                 .FILL x0075
(3069) 006D  0000000001101101 (  28)                 .FILL x006D
(306A) 0062  0000000001100010 (  28)                 .FILL x0062
(306B) 0065  0000000001100101 (  28)                 .FILL x0065
(306C) 0072  0000000001110010 (  28)                 .FILL x0072
(306D) 0020  0000000000100000 (  28)                 .FILL x0020
(306E) 0028  0000000000101000 (  28)                 .FILL x0028
(306F) 0030  0000000000110000 (  28)                 .FILL x0030
(3070) 002D  0000000000101101 (  28)                 .FILL x002D
(3071) 0036  0000000000110110 (  28)                 .FILL x0036
(3072) 0029  0000000000101001 (  28)                 .FILL x0029
(3073) 003A  0000000000111010 (  28)                 .FILL x003A
(3074) 000A  0000000000001010 (  28)                 .FILL x000A
(3075) 0000  0000000000000000 (  28)                 .FILL x0000
